* Frontend misses

- Watch for the variable ruu_fetch_issue_delay.
- Watch ruu_dispatch()
- Seems like RUU = ROB
  - struct RUU_station

** I-cache/I-TLB misses
** Branch misses
- recover_inst is always branch instruction
  - they're all F_CTRL
  - but SOME of them are F_DIRJMP as well
- Detected in ruu_dispatch, handled in ruu_writeback (via ruu_recover)

Q.
- FMT free()?

# Workloads

(fastfwd 2B, max:inst 3B)

gcc: bad...
bzip2: bpred
mcf: bpred
zeusmp: bad
povray: bad
tonto: bad
xalanc: bad

# Configuration
-ruu:size 128
-lsq:size 64
-decode:width 4
-issue:width 8
-commit:width 4
-cache:il1 il1:256:32:1
-cache:dl1 dl1:128:32:4
-cache:dl1lat 2
-cache:dl2 ul2:2048:64:8
-cache:dl2lat 9
-mem:lat 250 2
